necropsy_file_path,mouse_num
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-22-28822-01.xlsx,28822
X:/Holmen Lab/Necropsy files/Mouse Necropsy -HCI-23-32200-01.xlsx,32200
X:/Holmen Lab/Necropsy files/27983-2022.xlsx,27983
X:/Holmen Lab/Necropsy files/27984-2022.xlsx,27984
X:/Holmen Lab/Necropsy files/28232-2022.xlsx,28232
X:/Holmen Lab/Necropsy files/28236-2022.xlsx,28236
X:/Holmen Lab/Necropsy files/29495-2022.xlsx,29495
X:/Holmen Lab/Necropsy files/29496-2022.xlsx,29496
X:/Holmen Lab/Necropsy files/Copy of Mouse Necropsy HCI-17-15299.xlsx,15299
X:/Holmen Lab/Necropsy files/Copy of Mouse Necropsy HCI-17-15615.xlsx,15615
X:/Holmen Lab/Necropsy files/HCI-16 -10015.xlsx,10015
X:/Holmen Lab/Necropsy files/HCI-19-21772.xlsx,21772
X:/Holmen Lab/Necropsy files/Mouse Necropsy - 28822-10.xlsx,28822
X:/Holmen Lab/Necropsy files/Mouse Necropsy - 28823-03.xlsx,28823
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00558-00.xlsx,00558
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00559-01.xlsx,00559
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00560-03.xlsx,00560
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00561-00.xlsx,00561
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00562-01.xlsx,00562
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00563-03.xlsx,00563
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00564-10.xlsx,00564
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-00565-30.xlsx,00565
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-21725.xlsx,21725
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-21726.xlsx,21726
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-21729.xlsx,21729
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-21774.xlsx,21774
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22123.xlsx,22123
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22124.xlsx,22124
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22125.xlsx,22125
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22126.xlsx,22126
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22127.xlsx,22127
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22128.xlsx,22128
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-19-22129.xlsx,22129
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225080.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225081.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225082.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225083.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225084.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225085.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-225086.xlsx,22508
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22674.xlsx,22674
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22679.xlsx,22679
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22680.xlsx,22680
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22681.xlsx,22681
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22682.xlsx,22682
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22722.xlsx,22722
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22723.xlsx,22723
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22724.xlsx,22724
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22725.xlsx,22725
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22726.xlsx,22726
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22727.xlsx,22727
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22729.xlsx,22729
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22731.xlsx,22731
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22732.xlsx,22732
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22733.xlsx,22733
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22734.xlsx,22734
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22735.xlsx,22735
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-22736.xlsx,22736
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23355.xlsx,23355
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23356.xlsx,23356
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23357.xlsx,23357
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23473.xlsx,23473
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23474.xlsx,23474
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23476.xlsx,23476
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-23477.xlsx,23477
X:/Holmen Lab/Necropsy files/Mouse Necropsy - HCI-20-24988.xlsx,24988
